r,rw,rx,rwc,rwx,rwxc,category,family,label
69,70,30,26,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,76,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
64,66,28,24,5,0,Ransomware,Conti,Ransomware
69,74,26,28,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,77,26,28,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,76,26,28,5,0,Ransomware,Conti,Ransomware
69,75,26,23,5,0,Ransomware,Conti,Ransomware
64,69,28,24,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
64,64,28,24,5,0,Ransomware,Conti,Ransomware
69,77,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
64,69,28,24,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,73,26,28,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
64,67,28,24,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
69,70,30,26,5,0,Ransomware,Conti,Ransomware
66,68,25,23,6,1,Ransomware,Conti,Ransomware
124,93,54,31,6,0,Ransomware,DarkSide,Ransomware
54,52,15,20,42,0,Ransomware,DarkSide,Ransomware
144,103,61,36,6,0,Ransomware,DarkSide,Ransomware
115,87,49,29,7,0,Ransomware,DarkSide,Ransomware
125,92,54,30,6,0,Ransomware,DarkSide,Ransomware
54,52,15,20,42,0,Ransomware,DarkSide,Ransomware
144,103,61,36,6,0,Ransomware,DarkSide,Ransomware
124,94,54,32,6,0,Ransomware,DarkSide,Ransomware
114,92,49,30,7,0,Ransomware,DarkSide,Ransomware
124,94,54,32,6,0,Ransomware,b6855793aebdd821a7f368585335cb132a043d30cb1f8dccceb5d2127ed4b9a4,Ransomware
117,88,50,30,6,0,Ransomware,DarkSide,Ransomware
124,94,54,32,6,0,Ransomware,DarkSide,Ransomware
66,86,28,39,8,0,Ransomware,DarkSide,Ransomware
13,10,5,5,7,0,Ransomware,DarkSide,Ransomware
117,88,50,29,7,0,Ransomware,DarkSide,Ransomware
32,43,12,20,5,0,Ransomware,DarkSide,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,73,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,60,0,Ransomware,Dharma,Ransomware
64,64,24,25,7,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,76,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,61,0,Ransomware,Dharma,Ransomware
86,73,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,60,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,74,26,27,61,0,Ransomware,Dharma,Ransomware
56,59,15,25,42,0,Ransomware,Dharma,Ransomware
65,58,19,21,55,0,Ransomware,Dharma,Ransomware
86,75,26,27,61,0,Ransomware,Dharma,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
149,157,64,33,13,3,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
92,66,37,27,6,0,Ransomware,GandCrab,Ransomware
148,158,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
150,168,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,167,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
150,188,64,31,14,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
155,176,67,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
68,61,27,21,5,0,Ransomware,GandCrab,Ransomware
151,165,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
149,161,64,33,13,3,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,165,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,165,64,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,166,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
92,66,37,27,6,0,Ransomware,GandCrab,Ransomware
148,162,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,161,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
149,160,64,33,13,3,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,162,64,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,170,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,162,64,31,9,0,Ransomware,GandCrab,Ransomware
155,176,67,31,9,0,Ransomware,GandCrab,Ransomware
148,161,64,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
7,21,1,1,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
155,174,67,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,166,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,157,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
92,66,37,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,162,64,31,9,0,Ransomware,GandCrab,Ransomware
148,164,64,31,9,0,Ransomware,GandCrab,Ransomware
68,61,27,21,5,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,166,64,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,163,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,158,64,31,9,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,165,64,31,9,0,Ransomware,GandCrab,Ransomware
148,169,64,31,9,0,Ransomware,GandCrab,Ransomware
92,66,37,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
149,168,64,33,13,3,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
149,158,64,33,13,3,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,159,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,162,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,159,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
151,158,65,32,11,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
149,158,64,33,13,3,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,162,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
148,158,64,31,9,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
151,161,65,32,11,0,Ransomware,GandCrab,Ransomware
93,85,38,27,6,0,Ransomware,GandCrab,Ransomware
97,88,40,27,6,0,Ransomware,GandCrab,Ransomware
